SKUNumber,SKUDescription,UnitSize,UnitsPerCase,QtySoldInMonth,UnitofMeasureSold,LicNumber,LicName,CasePrice,UnitPrice
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,62576900,CHATEAU LOUIS HOTEL & CONFERENCE CENTRE,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,2,CS,75432900,LAKE LOUISE LIQUOR STORE,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,75432900,LAKE LOUISE LIQUOR STORE,75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,75480200,SOBEYS LIQUOR (LAKELAND),71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,75501400,CALGARY CO-OP WINES & SPIRITS -,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,75618600,CALGARY CO-OP WINES & SPIRITS - RICHMOND,75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76052600,CO-OP WINE SPIRITS BEER - AIRDRIE,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,2,CS,76129800,CALGARY CO-OP WINES & SPIRITS -,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,10,CS,76310500,SOLO LIQUOR STORE #8,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,8,CS,76310500,SOLO LIQUOR STORE #8,75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76345200,BK BOWFORT LIQUOR STORE,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76346500,SOBEYS LIQUOR (ROYAL OAK),71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76346700,SOBEYS LIQUOR (VILLAGE MALL),75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76474100,LIQUOR DEPOT AT BRENTWOOD,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,4,CS,76474700,LIQUOR DEPOT AT CASCADE,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,5,CS,76474700,LIQUOR DEPOT AT CASCADE,75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76559800,CALGARY CO-OP WINES & SPIRITS - MIDTOWN,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76577600,SOLO LIQUOR STORE #1A,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76609700,SUNDANCE WINE MARKET,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76762200,SOBEYS SPIRITS * WINE * COLD BEER,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76794400,SOBEYS LIQUOR (BEAUMONT),71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76810600,CALGARY CO-OP LIQUOR STORE - KINGSLAND,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76861300,CALGARY CO-OP WINES & SPIRITS - HAMPTONS,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76861300,CALGARY CO-OP WINES & SPIRITS - HAMPTONS,75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,2,CS,76863800,CALGARY CO-OP WINES & SPIRITS - QUARRY,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,2,CS,76952700,CALGARY CO-OP WINES & SPIRITS-CROWFOOT,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76965500,WILD ORCHID LIQUOR COMPANY,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,76965500,WILD ORCHID LIQUOR COMPANY,75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77004100,CALGARY CO-OP WINES & SPIRITS - NORTH,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77004100,CALGARY CO-OP WINES & SPIRITS - NORTH,75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77130500,EVERYTHING WINE AND MORE,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,2,CS,77185800,CO-OP WINE SPIRITS BEER - MONTROSE,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77185800,CO-OP WINE SPIRITS BEER - MONTROSE,75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77237700,CO-OP WINE SPIRITS BEER - SHAWNESSY,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77237700,CO-OP WINE SPIRITS BEER - SHAWNESSY,75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77278000,SOBEYS LIQUOR (THICKWOOD),75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,2,CS,77284200,ECO LIQUOR,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77300100,CO-OP WINE SPIRITS BEER-KENSINGTON,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77322900,4TH AVENUE LIQUOR STORE,75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77323300,CROWFOOT WINE & SPIRITS- SUNSET RIDGE,75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77353300,SAFEWAY LIQUOR (CROWFOOT),71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,2,CS,77353400,SAFEWAY LIQUOR (GARRISON WOODS),71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77423700,SOLO LIQUOR STORE (TUSCANY),71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77434500,TOWNHOUSE LIQUOR,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77472300,CO-OP WINE SPIRITS BEER - AUBURN BAY,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77500800,WINE & BEYOND AT SAGE HILL CROSSING,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77565100,SOLO LIQUOR STORE (COCHRANE),71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,2,CS,77624600,BANFF VOYAGER INN,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77674600,DISTILLED LIQUOR CO.,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77728800,SAFEWAY LIQUOR SHAWNESSY,75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77741700,CO-OP WINE SPIRITS BEER - MOUNTAIN RIDGE,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77816100,CHATEAU LIQUOR CANMORE,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77816500,HEART MOUNTAIN STORE/CAFE,71.16,11.86
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77816500,HEART MOUNTAIN STORE/CAFE,75.66,12.61
792565,RAILWAY AVENUE RYE IPA 473ML CAN 4-PKCLS,1892,6,1,CS,77901300,58TH AVENUE LIQUOR STORE,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,75413400,SOBEYS LIQUOR (SPRUCE GROVE),71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,75413400,SOBEYS LIQUOR (SPRUCE GROVE),75.66,12.61
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,75414100,ROYAL SPIRITS & WINES,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,2,CS,75480200,SOBEYS LIQUOR (LAKELAND),71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,2,CS,76226200,SOBEYS LIQUOR (TUSCANY),71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,4,CS,76310500,SOLO LIQUOR STORE #8,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,2,CS,76310500,SOLO LIQUOR STORE #8,75.66,12.61
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,76474100,LIQUOR DEPOT AT BRENTWOOD,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,3,CS,76474700,LIQUOR DEPOT AT CASCADE,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,76601400,SOBEYS LIQUOR (SOUTHBROOK),75.66,12.61
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,76609700,SUNDANCE WINE MARKET,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,76654200,HAPPY'S LIQUOR STORE,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,76843900,LITTLE GUY LIQUOR CO.,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77130500,EVERYTHING WINE AND MORE,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77159300,VINE ARTS WINE AND SPIRITS,75.66,12.61
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77264200,LIQUOR POINT,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77293400,SOUTH COUNTRY CO-OP @ CHINOOK LIQUOR,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77352900,SAFEWAY LIQUOR - LEDUC,75.66,12.61
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77353000,SAFEWAY LIQUOR - FAIRWAY PLAZA,75.66,12.61
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77353200,SAFEWAY LIQUOR (SOUTH TRAIL),75.66,12.61
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,2,CS,77353400,SAFEWAY LIQUOR (GARRISON WOODS),71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77353400,SAFEWAY LIQUOR (GARRISON WOODS),75.66,12.61
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,3,CS,77364100,SPIRITS WEST,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77378300,SOBEYS LIQUOR (KINGSVIEW),71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77391100,CITY CELLARS,75.66,12.61
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,3,CS,77421600,ROSE & CROWN BANFF,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,2,CS,77434500,TOWNHOUSE LIQUOR,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77461400,CRAFT CELLARS,75.66,12.61
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77465900,WHERE THE BUFFALO ROAM SALOON,75.66,12.61
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77500800,WINE & BEYOND AT SAGE HILL CROSSING,75.66,12.61
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77541300,SOBEYS LIQUOR (COLISEUM),71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77622400,BOW TRAIL (BK LIQUOR),71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77624600,BANFF VOYAGER INN,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77718700,CRAFT BEER NATION,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77725800,121 JASPER LIQUOR,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77728800,SAFEWAY LIQUOR SHAWNESSY,75.66,12.61
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77816200,WILLOW PARK WINES & SPIRITS,71.16,11.86
792566,GEORGETOWN BROWN ALE 473ML CAN 4-PK CLS,1892,6,1,CS,77845000,COLLECTIVE-A CRAFT BEER SHOP,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,71811400,ANDREW HILTON WINE & SPIRITS,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,74725600,A & B LIQUOR STORE,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,75413400,SOBEYS LIQUOR (SPRUCE GROVE),71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,75413500,CALGARY CO-OP WINES & SPIRITS - OAKRIDGE,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,75414100,ROYAL SPIRITS & WINES,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,75414100,ROYAL SPIRITS & WINES,75.66,12.61
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,3,CS,75501400,CALGARY CO-OP WINES & SPIRITS -,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,2,CS,75618600,CALGARY CO-OP WINES & SPIRITS - RICHMOND,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,75618600,CALGARY CO-OP WINES & SPIRITS - RICHMOND,75.66,12.61
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,2,CS,75891200,BRIDGELAND LIQUOR STORE,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,2,CS,75910100,LIQUOR DEN,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,2,CS,75910100,LIQUOR DEN,75.66,12.61
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76004000,BEITEL BROS. LIQUOR,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,2,CS,76129800,CALGARY CO-OP WINES & SPIRITS -,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76129800,CALGARY CO-OP WINES & SPIRITS -,75.66,12.61
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76150100,SOBEYS WESTERN CELLARS,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76158600,CALGARY CO-OP WINES & SPIRITS - MACLEOD,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76158600,CALGARY CO-OP WINES & SPIRITS - MACLEOD,75.66,12.61
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76191400,CALGARY CO-OP WINES & SPIRITS - TARADALE,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76201600,SOBEYS SPIRITS * WINE * COLD BEER,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,2,CS,76226200,SOBEYS LIQUOR (TUSCANY),71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,2,CS,76226200,SOBEYS LIQUOR (TUSCANY),75.66,12.61
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76243000,CO-OP WINE SPIRITS BEER-STRATHMORE,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,12,CS,76310500,SOLO LIQUOR STORE #8,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,12,CS,76310500,SOLO LIQUOR STORE #8,75.66,12.61
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76328700,SOBEYS LIQUOR (LLOYDMINSTER),71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76328800,SOBEYS LIQUOR (OKOTOKS),71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,2,CS,76366300,SHERBROOKE LIQUOR STORE,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76412200,CALGARY CO-OP WINES & SPIRITS - ROCKY,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76468500,AVALANCHE SPIRITS,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,2,CS,76472700,WINE AND BEYOND,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,2,CS,76474100,LIQUOR DEPOT AT BRENTWOOD,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76474100,LIQUOR DEPOT AT BRENTWOOD,75.66,12.61
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,9,CS,76474700,LIQUOR DEPOT AT CASCADE,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,4,CS,76474700,LIQUOR DEPOT AT CASCADE,75.66,12.61
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,2,CS,76533900,SOBEYS LIQUOR (MILLRISE),71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,2,CS,76558100,CALGARY CO-OP WINES & SPIRITS - WEST,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76558100,CALGARY CO-OP WINES & SPIRITS - WEST,75.66,12.61
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,3,CS,76559800,CALGARY CO-OP WINES & SPIRITS - MIDTOWN,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76559800,CALGARY CO-OP WINES & SPIRITS - MIDTOWN,75.66,12.61
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76577600,SOLO LIQUOR STORE #1A,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,3,CS,76601400,SOBEYS LIQUOR (SOUTHBROOK),71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76601400,SOBEYS LIQUOR (SOUTHBROOK),75.66,12.61
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76621100,CALGARY CO-OP WINES & SPIRITS -,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76634500,LIQUOR DEPOT AT CAPILANO,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76645700,B.K. LIQUOR STORE #6 (BRIDGELAND),71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76654200,HAPPY'S LIQUOR STORE,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,2,CS,76712900,SOBEYS LIQUOR (HERITAGE),71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76712900,SOBEYS LIQUOR (HERITAGE),75.66,12.61
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76738600,SOBEYS LIQUOR (CHESTERMERE),71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76762200,SOBEYS SPIRITS * WINE * COLD BEER,71.16,11.86
792567,TEN PEAKS PALE ALE 473 CAN 4-PK CLS,1892,6,1,CS,76794500,SOBEYS LIQUOR (ELLERSLIE CROSSING),71.16,11.86
